# ASAP VERSION 3.0
# 2022MTassessmet
#
# Number of Years
  40
# First Year
  1982
# Number of Ages
  7
# Number of Fleets
  1
# Number of Selectivity Blocks
  1
# Number of Available Surveys
  3
#
# Fleet Names
#$FLEET-1
# Survey Index Names
#$US_Sp
#$Can_Sp
#$US_A0
#
# Natural Mortality
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000  0.3000
#
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
  0.2500
# Maturity
  0.0200  0.1800  0.7500  0.9800  1.0000  1.0000  1.0000
  0.0200  0.2000  0.8000  0.9800  1.0000  1.0000  1.0000
  0.0000  0.1100  0.7900  0.9900  1.0000  1.0000  1.0000
  0.0000  0.1800  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0100  0.3000  0.9700  1.0000  1.0000  1.0000  1.0000
  0.0100  0.2800  0.9700  1.0000  1.0000  1.0000  1.0000
  0.0100  0.2600  0.9500  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1000  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0800  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1200  0.9300  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1700  0.9200  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1400  0.9100  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0700  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0900  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1400  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0100  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.4000  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.3300  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.2900  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0100  0.9900  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0100  0.9600  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0000  0.4800  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0000  0.9900  1.0000  1.0000  1.0000  1.0000
  0.0000  0.2500  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0900  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0600  0.8800  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0300  0.8000  1.0000  1.0000  1.0000  1.0000
